symbol,datetime,open,high,low,close,volume,open_interest,hold
AO,2026-05-21 00:15:00,2718.0,2718.0,2714.0,2718.0,344,410719.0,
AO,2026-05-21 00:30:00,2718.0,2718.0,2716.0,2717.0,445,410589.0,
AO,2026-05-21 00:45:00,2717.0,2718.0,2716.0,2717.0,875,410425.0,
AO,2026-05-21 01:00:00,2717.0,2718.0,2716.0,2718.0,1434,409675.0,
AO,2026-05-21 09:15:00,2718.0,2730.0,2718.0,2728.0,19129,407694.0,
AO,2026-05-21 09:30:00,2729.0,2737.0,2727.0,2731.0,17462,405177.0,
AO,2026-05-21 09:45:00,2731.0,2737.0,2729.0,2731.0,9007,404433.0,
AO,2026-05-21 10:00:00,2731.0,2732.0,2726.0,2728.0,6094,403808.0,
AO,2026-05-21 10:15:00,2729.0,2736.0,2727.0,2731.0,6443,402984.0,
AO,2026-05-21 10:45:00,2732.0,2733.0,2722.0,2726.0,7078,404381.0,
AO,2026-05-21 11:00:00,2725.0,2727.0,2723.0,2726.0,3926,405134.0,
AO,2026-05-21 11:15:00,2726.0,2726.0,2719.0,2720.0,7863,406337.0,
AO,2026-05-21 11:30:00,2720.0,2726.0,2720.0,2724.0,4083,406096.0,
AO,2026-05-21 13:45:00,2725.0,2726.0,2713.0,2717.0,10349,407342.0,
AO,2026-05-21 14:00:00,2716.0,2719.0,2712.0,2712.0,6779,408230.0,
AO,2026-05-21 14:15:00,2712.0,2713.0,2708.0,2711.0,12754,411436.0,
AO,2026-05-21 14:30:00,2711.0,2712.0,2707.0,2708.0,7780,413203.0,
AO,2026-05-21 14:45:00,2707.0,2711.0,2705.0,2705.0,9094,414500.0,
AO,2026-05-21 15:00:00,2706.0,2710.0,2706.0,2709.0,11,413992.0,
AO,2026-05-21 21:15:00,2708.0,2712.0,2703.0,2711.0,20325,418963.0,
AO,2026-05-21 21:30:00,2711.0,2715.0,2702.0,2712.0,12802,420775.0,
AO,2026-05-21 21:45:00,2711.0,2712.0,2708.0,2709.0,3905,421097.0,
AO,2026-05-21 22:00:00,2710.0,2712.0,2706.0,2707.0,5303,421363.0,
AO,2026-05-21 22:15:00,2707.0,2711.0,2707.0,2709.0,2607,421868.0,
AO,2026-05-21 22:30:00,2709.0,2710.0,2705.0,2706.0,187,422167.0,
AO,2026-05-21 22:45:00,2706.0,2710.0,2705.0,2709.0,2316,422515.0,
AO,2026-05-21 23:00:00,2709.0,2711.0,2708.0,2710.0,2811,422754.0,
AO,2026-05-21 23:15:00,2710.0,2711.0,2707.0,2709.0,3331,423702.0,
AO,2026-05-21 23:30:00,2709.0,2710.0,2708.0,2710.0,919,423611.0,
AO,2026-05-21 23:45:00,2710.0,2710.0,2708.0,2708.0,575,423467.0,
AO,2026-05-22 00:00:00,2708.0,2709.0,2706.0,2706.0,934,423525.0,
AO,2026-05-22 00:15:00,2707.0,2712.0,2706.0,2710.0,2377,423307.0,
AO,2026-05-22 00:30:00,2710.0,2710.0,2709.0,2710.0,441,423147.0,
AO,2026-05-22 00:45:00,2709.0,2710.0,2708.0,2709.0,315,423149.0,
AO,2026-05-22 01:00:00,2709.0,2710.0,2707.0,2709.0,1551,422609.0,
AO,2026-05-22 09:15:00,2709.0,2714.0,2703.0,2708.0,13104,422043.0,
AO,2026-05-22 09:30:00,2708.0,2714.0,2704.0,2713.0,7932,422394.0,
AO,2026-05-22 09:45:00,2713.0,2713.0,2706.0,2706.0,5223,422292.0,
AO,2026-05-22 10:00:00,2706.0,2709.0,2693.0,2694.0,20149,424913.0,
AO,2026-05-22 10:15:00,2694.0,2702.0,2689.0,2696.0,25371,425408.0,
AO,2026-05-22 10:45:00,2697.0,2699.0,2693.0,2695.0,6196,424701.0,
AO,2026-05-22 11:00:00,2695.0,2729.0,2695.0,2724.0,47522,416911.0,
AO,2026-05-22 11:15:00,2724.0,2725.0,2713.0,2720.0,13434,415338.0,
AO,2026-05-22 11:30:00,2720.0,2721.0,2711.0,2716.0,9865,414925.0,
AO,2026-05-22 13:45:00,2715.0,2723.0,2715.0,2723.0,9533,414534.0,
AO,2026-05-22 14:00:00,2722.0,2723.0,2717.0,2718.0,6283,413985.0,
AO,2026-05-22 14:15:00,2719.0,2725.0,2718.0,2720.0,6613,413263.0,
AO,2026-05-22 14:30:00,2720.0,2720.0,2714.0,2715.0,5585,412633.0,
AO,2026-05-22 14:45:00,2715.0,2721.0,2714.0,2720.0,4223,412524.0,
AO,2026-05-22 15:00:00,2721.0,2721.0,2715.0,2717.0,256,411515.0,
AO,2026-05-22 21:15:00,2712.0,2718.0,2706.0,2715.0,20,416079.0,
AO,2026-05-22 21:30:00,2714.0,2718.0,2711.0,2714.0,53,417383.0,
AO,2026-05-22 21:45:00,2714.0,2715.0,2696.0,2697.0,239,424396.0,
AO,2026-05-22 22:00:00,2697.0,2702.0,2696.0,2699.0,27,426793.0,
AO,2026-05-22 22:15:00,2699.0,2701.0,2695.0,2696.0,36,428672.0,
AO,2026-05-22 22:30:00,2696.0,2699.0,2694.0,2696.0,125,430414.0,
AO,2026-05-22 22:45:00,2696.0,2699.0,2690.0,2695.0,94,432535.0,
AO,2026-05-22 23:00:00,2696.0,2698.0,2694.0,2698.0,42,433105.0,
AO,2026-05-22 23:15:00,2697.0,2701.0,2697.0,2699.0,11,434109.0,
AO,2026-05-22 23:30:00,2699.0,2700.0,2697.0,2698.0,2,434059.0,
AO,2026-05-22 23:45:00,2698.0,2699.0,2697.0,2698.0,4,433680.0,
AO,2026-05-23 00:15:00,2698.0,2698.0,2695.0,2696.0,3,433550.0,
AO,2026-05-23 00:30:00,2696.0,2696.0,2692.0,2694.0,27,434147.0,
AO,2026-05-23 00:45:00,2694.0,2695.0,2693.0,2694.0,4,434218.0,
AO,2026-05-23 01:00:00,2694.0,2694.0,2685.0,2690.0,10,433847.0,
AO,2026-05-25 00:00:00,2698.0,2699.0,2697.0,2698.0,13,433620.0,
AO,2026-05-25 09:15:00,2709.0,2736.0,2709.0,2735.0,94141,418623.0,
AO,2026-05-25 09:30:00,2735.0,2741.0,2726.0,2729.0,31314,416208.0,
AO,2026-05-25 09:45:00,2729.0,2733.0,2725.0,2725.0,778,415070.0,
AO,2026-05-25 10:00:00,2727.0,2727.0,2716.0,2717.0,15394,414851.0,
AO,2026-05-25 10:15:00,2723.0,2730.0,2717.0,2727.0,8282,414126.0,
AO,2026-05-25 10:45:00,2725.0,2726.0,2721.0,2725.0,5325,413707.0,
AO,2026-05-25 11:00:00,2724.0,2725.0,2718.0,2720.0,5017,414089.0,
AO,2026-05-25 11:15:00,2720.0,2721.0,2717.0,2719.0,5270,414554.0,
AO,2026-05-25 11:30:00,2719.0,2721.0,2717.0,2720.0,758,414457.0,
AO,2026-05-25 13:45:00,2720.0,2727.0,2720.0,2721.0,1388,414222.0,
AO,2026-05-25 14:00:00,2722.0,2723.0,2722.0,2723.0,58,414210.0,
AO,2026-05-25 14:15:00,2724.0,2725.0,2723.0,2725.0,922,414306.0,
AO,2026-05-25 14:30:00,2725.0,2728.0,2722.0,2726.0,505,414218.0,
AO,2026-05-25 14:45:00,2726.0,2738.0,2725.0,2738.0,285,412212.0,
AO,2026-05-25 15:00:00,2738.0,2746.0,2735.0,2746.0,395,407351.0,
AO,2026-05-25 21:15:00,2748.0,2760.0,2731.0,2739.0,47456,402589.0,
AO,2026-05-25 21:30:00,2739.0,2740.0,2734.0,2736.0,13,401964.0,
AO,2026-05-25 21:45:00,2736.0,2742.0,2735.0,2740.0,7,402173.0,
AO,2026-05-25 22:00:00,2740.0,2744.0,2734.0,2741.0,9,402473.0,
AO,2026-05-25 22:15:00,2741.0,2743.0,2738.0,2742.0,13,402538.0,
AO,2026-05-25 22:30:00,2742.0,2743.0,2738.0,2742.0,3,402013.0,
AO,2026-05-25 22:45:00,2742.0,2774.0,2740.0,2774.0,4020,402750.0,
AO,2026-05-25 23:00:00,2775.0,2846.0,2774.0,2821.0,19148,391771.0,
AO,2026-05-25 23:15:00,2822.0,2832.0,2819.0,2825.0,18,393033.0,
AO,2026-05-25 23:30:00,2824.0,2834.0,2822.0,2832.0,206,391072.0,
AO,2026-05-25 23:45:00,2832.0,2837.0,2830.0,2833.0,54,388930.0,
AO,2026-05-26 00:00:00,2833.0,2836.0,2826.0,2829.0,33,386492.0,
AO,2026-05-26 00:15:00,2829.0,2836.0,2827.0,2834.0,24,385020.0,
AO,2026-05-26 00:30:00,2835.0,2844.0,2834.0,2844.0,91,385348.0,
AO,2026-05-26 00:45:00,2844.0,2854.0,2841.0,2848.0,60,384106.0,
AO,2026-05-26 01:00:00,2848.0,2856.0,2846.0,2848.0,570,379431.0,
AO,2026-05-26 09:15:00,2849.0,2858.0,2833.0,2852.0,12,373299.0,
AO,2026-05-26 09:30:00,2853.0,2864.0,2843.0,2857.0,285,370000.0,
AO,2026-05-26 09:45:00,2857.0,2861.0,2853.0,2855.0,342,369657.0,
AO,2026-05-26 10:00:00,2859.0,2860.0,2847.0,2849.0,681,366449.0,
AO,2026-05-26 10:15:00,2849.0,2852.0,2836.0,2838.0,87,362719.0,
AO,2026-05-26 10:45:00,2837.0,2850.0,2834.0,2846.0,103,362632.0,
AO,2026-05-26 11:00:00,2846.0,2849.0,2843.0,2844.0,46,362961.0,
AO,2026-05-26 11:15:00,2844.0,2853.0,2843.0,2850.0,1175,363671.0,
AO,2026-05-26 11:30:00,2850.0,2860.0,2849.0,2855.0,406,362464.0,
AO,2026-05-26 13:45:00,2857.0,2864.0,2854.0,2857.0,60,364382.0,
AO,2026-05-26 14:00:00,2858.0,2858.0,2854.0,2854.0,2586,364470.0,
AO,2026-05-26 14:15:00,2851.0,2852.0,2842.0,2845.0,8,362762.0,
AO,2026-05-26 14:30:00,2843.0,2852.0,2841.0,2851.0,3603,361890.0,
AO,2026-05-26 14:45:00,2851.0,2853.0,2843.0,2847.0,1744,360907.0,
AO,2026-05-26 15:00:00,2847.0,2855.0,2845.0,2853.0,726,357170.0,
AO,2026-05-26 21:15:00,2856.0,2898.0,2848.0,2887.0,134475,364754.0,
AO,2026-05-26 21:30:00,2887.0,2887.0,2873.0,2876.0,50721,366837.0,
AO,2026-05-26 21:45:00,2875.0,2883.0,2864.0,2865.0,42235,367641.0,
AO,2026-05-26 22:00:00,2864.0,2873.0,2860.0,2863.0,34033,367506.0,
AO,2026-05-26 22:15:00,2863.0,2868.0,2860.0,2864.0,20501,367649.0,
AO,2026-05-26 22:30:00,2864.0,2867.0,2860.0,2861.0,5175,367580.0,
AO,2026-05-26 22:45:00,2861.0,2866.0,2857.0,2864.0,13538,366627.0,
AO,2026-05-26 23:00:00,2864.0,2864.0,2857.0,2859.0,16800,365184.0,
AO,2026-05-26 23:15:00,2860.0,2861.0,2852.0,2859.0,25577,365773.0,
AO,2026-05-26 23:30:00,2859.0,2860.0,2855.0,2860.0,5989,365634.0,
AO,2026-05-26 23:45:00,2860.0,2861.0,2853.0,2857.0,9189,365141.0,
AO,2026-05-27 00:00:00,2857.0,2859.0,2855.0,2858.0,2197,364809.0,
AO,2026-05-27 00:15:00,2859.0,2861.0,2857.0,2858.0,4945,364703.0,
AO,2026-05-27 00:30:00,2859.0,2860.0,2858.0,2859.0,1870,364047.0,
AO,2026-05-27 00:45:00,2859.0,2861.0,2856.0,2857.0,3504,363393.0,
AO,2026-05-27 01:00:00,2857.0,2864.0,2856.0,2864.0,6674,361030.0,
AO,2026-05-27 09:15:00,2863.0,2865.0,2847.0,2849.0,37950,358518.0,
AO,2026-05-27 09:30:00,2849.0,2855.0,2847.0,2852.0,8368,358728.0,
AO,2026-05-27 09:45:00,2852.0,2860.0,2849.0,2858.0,12398,357455.0,
AO,2026-05-27 10:00:00,2855.0,2860.0,2846.0,2849.0,12918,356196.0,
AO,2026-05-27 10:15:00,2848.0,2855.0,2835.0,2842.0,27448,355269.0,
AO,2026-05-27 10:45:00,2843.0,2852.0,2842.0,2851.0,11961,354514.0,
AO,2026-05-27 11:00:00,2851.0,2858.0,2848.0,2857.0,3,353931.0,
AO,2026-05-27 11:15:00,2858.0,2864.0,2856.0,2858.0,17654,354254.0,
AO,2026-05-27 11:30:00,2858.0,2858.0,2849.0,2853.0,10313,352507.0,
AO,2026-05-27 13:45:00,2852.0,2853.0,2842.0,2845.0,17470,349964.0,
AO,2026-05-27 14:00:00,2844.0,2848.0,2841.0,2845.0,12213,349013.0,
AO,2026-05-27 14:15:00,2845.0,2846.0,2837.0,2844.0,16858,347092.0,
AO,2026-05-27 14:30:00,2843.0,2855.0,2841.0,2848.0,4336,344933.0,
AO,2026-05-27 14:45:00,2845.0,2847.0,2843.0,2845.0,1768,344196.0,
AO,2026-05-27 15:00:00,2846.0,2854.0,2846.0,2854.0,3834,342127.0,
AO,2026-05-27 21:15:00,2846.0,2864.0,2839.0,2852.0,48102,341734.0,
AO,2026-05-27 21:30:00,2852.0,2876.0,2852.0,2866.0,42780,341568.0,
AO,2026-05-27 21:45:00,2866.0,2875.0,2864.0,2868.0,20074,340532.0,
AO,2026-05-27 22:00:00,2868.0,2872.0,2865.0,2865.0,10266,340323.0,
AO,2026-05-27 22:15:00,2866.0,2871.0,2864.0,2868.0,7596,340661.0,
AO,2026-05-27 22:30:00,2868.0,2870.0,2864.0,2865.0,2911,339777.0,
AO,2026-05-27 22:45:00,2866.0,2875.0,2865.0,2874.0,10296,339282.0,
AO,2026-05-27 23:00:00,2873.0,2875.0,2868.0,2870.0,9292,340205.0,
AO,2026-05-27 23:15:00,2870.0,2881.0,2870.0,2875.0,22719,343594.0,
AO,2026-05-27 23:30:00,2875.0,2875.0,2872.0,2872.0,5729,343452.0,
AO,2026-05-27 23:45:00,2872.0,2874.0,2869.0,2871.0,5831,342017.0,
AO,2026-05-28 00:00:00,2871.0,2873.0,2868.0,2868.0,2519,341588.0,
AO,2026-05-28 00:15:00,2868.0,2871.0,2868.0,2870.0,2790,341085.0,
AO,2026-05-28 00:30:00,2870.0,2872.0,2869.0,2872.0,1808,340555.0,
AO,2026-05-28 00:45:00,2872.0,2872.0,2869.0,2869.0,1225,340438.0,
AO,2026-05-28 01:00:00,2869.0,2870.0,2865.0,2866.0,4584,338587.0,
AO,2026-05-28 09:15:00,2869.0,2871.0,2852.0,2855.0,28340,336028.0,
AO,2026-05-28 09:30:00,2856.0,2860.0,2854.0,2858.0,156,335720.0,
AO,2026-05-28 09:45:00,2857.0,2858.0,2853.0,2857.0,5606,335713.0,
AO,2026-05-28 10:00:00,2857.0,2857.0,2847.0,2855.0,14260,334093.0,
AO,2026-05-28 10:15:00,2855.0,2857.0,2847.0,2850.0,8901,334628.0,
AO,2026-05-28 10:45:00,2851.0,2859.0,2849.0,2857.0,7835,333998.0,
AO,2026-05-28 11:00:00,2856.0,2862.0,2852.0,2858.0,7849,332894.0,
AO,2026-05-28 11:15:00,2858.0,2865.0,2858.0,2863.0,2476,332067.0,
AO,2026-05-28 11:30:00,2862.0,2870.0,2856.0,2867.0,13308,332001.0,
AO,2026-05-28 13:45:00,2867.0,2870.0,2863.0,2866.0,9308,331179.0,
AO,2026-05-28 14:00:00,2864.0,2870.0,2862.0,2867.0,8622,330610.0,
AO,2026-05-28 14:15:00,2870.0,2872.0,2866.0,2869.0,7440,330839.0,
AO,2026-05-28 14:30:00,2869.0,2873.0,2866.0,2868.0,6804,330528.0,
AO,2026-05-28 14:45:00,2868.0,2873.0,2864.0,2865.0,6082,329656.0,
AO,2026-05-28 15:00:00,2866.0,2870.0,2865.0,2868.0,3488,329632.0,
AO,2026-05-28 21:15:00,2875.0,2900.0,2868.0,2876.0,80300,338547.0,
AO,2026-05-28 21:30:00,2877.0,2880.0,2870.0,2873.0,27571,341941.0,
AO,2026-05-28 21:45:00,2873.0,2877.0,2870.0,2875.0,13244,344058.0,
AO,2026-05-28 22:00:00,2875.0,2877.0,2871.0,2876.0,8660,343854.0,
AO,2026-05-28 22:15:00,2876.0,2878.0,2867.0,2873.0,13045,342970.0,
AO,2026-05-28 22:30:00,2874.0,2877.0,2872.0,2872.0,1729,342601.0,
AO,2026-05-28 22:45:00,2872.0,2888.0,2870.0,2887.0,19243,342334.0,
AO,2026-05-28 23:00:00,2888.0,2888.0,2880.0,2883.0,15734,344346.0,
AO,2026-05-28 23:15:00,2883.0,2885.0,2880.0,2882.0,6943,345022.0,
AO,2026-05-28 23:30:00,2883.0,2886.0,2881.0,2885.0,5490,344984.0,
AO,2026-05-28 23:45:00,2884.0,2885.0,2882.0,2883.0,2531,344752.0,
AO,2026-05-29 00:00:00,2883.0,2883.0,2879.0,2881.0,1423,343164.0,
AO,2026-05-29 00:15:00,2882.0,2883.0,2881.0,2882.0,2472,342953.0,
AO,2026-05-29 00:30:00,2881.0,2883.0,2880.0,2882.0,1530,342569.0,
AO,2026-05-29 00:45:00,2882.0,2883.0,2881.0,2882.0,1181,342173.0,
AO,2026-05-29 01:00:00,2881.0,2883.0,2880.0,2881.0,3413,340593.0,
AO,2026-05-29 09:15:00,2878.0,2885.0,2871.0,2883.0,20342,337767.0,
AO,2026-05-29 09:30:00,2882.0,2886.0,2878.0,2885.0,11345,338730.0,
AO,2026-05-29 09:45:00,2885.0,2895.0,2883.0,2894.0,59,338046.0,
AO,2026-05-29 10:00:00,2895.0,2896.0,2886.0,2890.0,11188,336889.0,
AO,2026-05-29 10:15:00,2890.0,2894.0,2888.0,2891.0,7694,336084.0,
AO,2026-05-29 10:45:00,2891.0,2908.0,2890.0,2899.0,42894,339034.0,
AO,2026-05-29 11:00:00,2899.0,2900.0,2891.0,2896.0,14074,336561.0,
AO,2026-05-29 11:15:00,2896.0,2897.0,2886.0,2890.0,11077,333373.0,
AO,2026-05-29 11:30:00,2890.0,2897.0,2889.0,2894.0,6967,333669.0,
AO,2026-05-29 13:45:00,2895.0,2905.0,2894.0,2902.0,14765,334190.0,
AO,2026-05-29 14:00:00,2902.0,2906.0,2898.0,2899.0,11704,333642.0,
AO,2026-05-29 14:15:00,2899.0,2903.0,2891.0,2897.0,16710,332553.0,
AO,2026-05-29 14:30:00,2898.0,2902.0,2894.0,2896.0,2507,332584.0,
AO,2026-05-29 14:45:00,2897.0,2910.0,2896.0,2908.0,12615,333043.0,
AO,2026-05-29 15:00:00,2908.0,2913.0,2897.0,2897.0,21348,329429.0,
AO,2026-05-29 21:15:00,2898.0,2910.0,2892.0,2895.0,97,329721.0,
AO,2026-05-29 21:30:00,2895.0,2897.0,2890.0,2896.0,7,329340.0,
AO,2026-05-29 21:45:00,2896.0,2896.0,2891.0,2895.0,21,328805.0,
AO,2026-05-29 22:00:00,2895.0,2895.0,2886.0,2893.0,63,326998.0,
AO,2026-05-29 22:15:00,2893.0,2894.0,2888.0,2890.0,6,326998.0,
AO,2026-05-29 22:30:00,2890.0,2891.0,2881.0,2884.0,1,326903.0,
AO,2026-05-29 22:45:00,2884.0,2886.0,2881.0,2884.0,269,327332.0,
AO,2026-05-29 23:00:00,2884.0,2892.0,2883.0,2891.0,33,327726.0,
AO,2026-05-29 23:15:00,2891.0,2892.0,2887.0,2889.0,1,328936.0,
AO,2026-05-29 23:30:00,2889.0,2889.0,2885.0,2887.0,1,328747.0,
AO,2026-05-29 23:45:00,2887.0,2888.0,2885.0,2886.0,1,328651.0,
AO,2026-05-30 00:15:00,2887.0,2887.0,2883.0,2884.0,11,327437.0,
AO,2026-05-30 00:30:00,2884.0,2886.0,2883.0,2885.0,11,327086.0,
AO,2026-05-30 00:45:00,2884.0,2887.0,2884.0,2887.0,1,326621.0,
AO,2026-05-30 01:00:00,2887.0,2888.0,2885.0,2887.0,119,324864.0,
AO,2026-06-01 00:00:00,2886.0,2887.0,2885.0,2886.0,11,328351.0,
AO,2026-06-01 09:15:00,2889.0,2896.0,2868.0,2875.0,313,319701.0,
AO,2026-06-01 09:30:00,2875.0,2882.0,2870.0,2881.0,148,317373.0,
AO,2026-06-01 09:45:00,2879.0,2895.0,2878.0,2893.0,1792,315011.0,
AO,2026-06-01 10:00:00,2893.0,2903.0,2893.0,2900.0,334,313406.0,
AO,2026-06-01 10:15:00,2895.0,2902.0,2894.0,2902.0,100,313110.0,
AO,2026-06-01 10:45:00,2902.0,2908.0,2898.0,2907.0,3198,313397.0,
AO,2026-06-01 11:00:00,2907.0,2907.0,2894.0,2899.0,30,312487.0,
AO,2026-06-01 11:15:00,2898.0,2900.0,2894.0,2894.0,90,311932.0,
AO,2026-06-01 11:30:00,2887.0,2887.0,2870.0,2877.0,138,312356.0,
AO,2026-06-01 13:45:00,2877.0,2887.0,2874.0,2886.0,2274,313824.0,
AO,2026-06-01 14:00:00,2894.0,2894.0,2886.0,2887.0,3797,314424.0,
AO,2026-06-01 14:15:00,2886.0,2890.0,2883.0,2885.0,3221,313818.0,
AO,2026-06-01 14:30:00,2886.0,2886.0,2884.0,2885.0,9,313304.0,
AO,2026-06-01 14:45:00,2884.0,2890.0,2883.0,2888.0,26,312953.0,
AO,2026-06-01 15:00:00,2890.0,2892.0,2887.0,2892.0,1750,311559.0,
AO,2026-06-01 21:15:00,2890.0,2890.0,2845.0,2855.0,46,323212.0,
AO,2026-06-01 21:30:00,2855.0,2863.0,2853.0,2857.0,31,323627.0,
AO,2026-06-01 21:45:00,2853.0,2863.0,2853.0,2863.0,14,323886.0,
AO,2026-06-01 22:00:00,2862.0,2867.0,2861.0,2862.0,64,322420.0,
AO,2026-06-01 22:15:00,2862.0,2866.0,2859.0,2863.0,12,322371.0,
AO,2026-06-01 22:30:00,2863.0,2869.0,2861.0,2868.0,29,322193.0,
AO,2026-06-01 22:45:00,2867.0,2869.0,2864.0,2869.0,3,322213.0,
AO,2026-06-01 23:00:00,2869.0,2869.0,2864.0,2869.0,162,322237.0,
AO,2026-06-01 23:15:00,2869.0,2870.0,2863.0,2865.0,15,323057.0,
AO,2026-06-01 23:30:00,2865.0,2869.0,2864.0,2867.0,1,322919.0,
AO,2026-06-01 23:45:00,2867.0,2874.0,2867.0,2872.0,1,321789.0,
AO,2026-06-02 00:00:00,2872.0,2877.0,2871.0,2871.0,15,320456.0,
AO,2026-06-02 00:15:00,2871.0,2874.0,2870.0,2871.0,20,320206.0,
AO,2026-06-02 00:30:00,2872.0,2873.0,2870.0,2873.0,2,319960.0,
AO,2026-06-02 00:45:00,2873.0,2873.0,2871.0,2871.0,6,319680.0,
AO,2026-06-02 01:00:00,2871.0,2873.0,2867.0,2868.0,31,317938.0,
AO,2026-06-02 09:15:00,2870.0,2872.0,2854.0,2861.0,3142,317362.0,
AO,2026-06-02 09:30:00,2862.0,2867.0,2861.0,2867.0,15,317668.0,
AO,2026-06-02 09:45:00,2861.0,2862.0,2858.0,2860.0,34,317002.0,
AO,2026-06-02 10:00:00,2851.0,2853.0,2842.0,2844.0,3882,315899.0,
AO,2026-06-02 10:15:00,2844.0,2850.0,2824.0,2828.0,19337,315030.0,
AO,2026-06-02 10:45:00,2827.0,2841.0,2826.0,2839.0,644,314250.0,
AO,2026-06-02 11:00:00,2845.0,2845.0,2841.0,2844.0,1632,313542.0,
AO,2026-06-02 11:15:00,2844.0,2845.0,2841.0,2845.0,5,313610.0,
AO,2026-06-02 11:30:00,2844.0,2849.0,2839.0,2845.0,71,313899.0,
AO,2026-06-02 13:45:00,2848.0,2851.0,2845.0,2848.0,1,313645.0,
AO,2026-06-02 14:00:00,2848.0,2856.0,2848.0,2856.0,1727,312102.0,
AO,2026-06-02 14:15:00,2849.0,2850.0,2844.0,2845.0,90,312061.0,
AO,2026-06-02 14:30:00,2848.0,2850.0,2845.0,2848.0,2231,311440.0,
AO,2026-06-02 14:45:00,2844.0,2846.0,2838.0,2844.0,5,311245.0,
AO,2026-06-02 15:00:00,2851.0,2852.0,2846.0,2851.0,6452,308963.0,
AO,2026-06-02 21:15:00,2851.0,2855.0,2834.0,2838.0,31672,312755.0,
AO,2026-06-02 21:30:00,2838.0,2843.0,2837.0,2838.0,7850,314065.0,
AO,2026-06-02 21:45:00,2837.0,2839.0,2831.0,2833.0,12735,314780.0,
AO,2026-06-02 22:00:00,2833.0,2836.0,2826.0,2827.0,12575,314823.0,
AO,2026-06-02 22:15:00,2827.0,2835.0,2827.0,2832.0,10032,314784.0,
AO,2026-06-02 22:30:00,2832.0,2834.0,2829.0,2831.0,2727,314666.0,
AO,2026-06-02 22:45:00,2830.0,2832.0,2826.0,2827.0,8660,315687.0,
AO,2026-06-02 23:00:00,2827.0,2831.0,2825.0,2830.0,8889,316467.0,
AO,2026-06-02 23:15:00,2830.0,2830.0,2821.0,2821.0,14069,318733.0,
AO,2026-06-02 23:30:00,2822.0,2825.0,2821.0,2823.0,5694,318509.0,
AO,2026-06-02 23:45:00,2823.0,2823.0,2821.0,2822.0,2052,318065.0,
AO,2026-06-03 00:00:00,2822.0,2825.0,2822.0,2823.0,1121,318331.0,
AO,2026-06-03 00:15:00,2823.0,2824.0,2823.0,2824.0,1138,318240.0,
AO,2026-06-03 00:30:00,2823.0,2824.0,2817.0,2818.0,5643,317002.0,
AO,2026-06-03 00:45:00,2819.0,2821.0,2817.0,2818.0,3880,316988.0,
AO,2026-06-03 01:00:00,2818.0,2822.0,2817.0,2820.0,3488,316237.0,
AO,2026-06-03 09:15:00,2823.0,2828.0,2819.0,2821.0,14518,315922.0,
AO,2026-06-03 09:30:00,2821.0,2822.0,2810.0,2812.0,19033,314977.0,
AO,2026-06-03 09:45:00,2813.0,2819.0,2812.0,2816.0,6477,314825.0,
AO,2026-06-03 10:00:00,2817.0,2817.0,2807.0,2810.0,7271,316623.0,
AO,2026-06-03 10:15:00,2811.0,2811.0,2802.0,2803.0,13623,317056.0,
AO,2026-06-03 10:45:00,2803.0,2810.0,2794.0,2807.0,27154,315624.0,
AO,2026-06-03 11:00:00,2808.0,2815.0,2804.0,2815.0,9362,315131.0,
AO,2026-06-03 11:15:00,2815.0,2816.0,2807.0,2812.0,8245,315487.0,
AO,2026-06-03 11:30:00,2812.0,2814.0,2806.0,2812.0,6137,315516.0,
AO,2026-06-03 13:45:00,2812.0,2819.0,2809.0,2816.0,8935,315873.0,
AO,2026-06-03 14:00:00,2815.0,2819.0,2813.0,2813.0,4952,316625.0,
AO,2026-06-03 14:15:00,2813.0,2816.0,2812.0,2815.0,3903,316628.0,
AO,2026-06-03 14:30:00,2815.0,2816.0,2812.0,2815.0,1145,316500.0,
AO,2026-06-03 14:45:00,2816.0,2817.0,2808.0,2814.0,131,316363.0,
AO,2026-06-03 15:00:00,2814.0,2815.0,2809.0,2813.0,3505,314161.0,
AO,2026-06-03 21:15:00,2806.0,2818.0,2806.0,2814.0,23912,317062.0,
AO,2026-06-03 21:30:00,2814.0,2820.0,2813.0,2818.0,13132,318634.0,
AO,2026-06-03 21:45:00,2817.0,2831.0,2816.0,2824.0,21026,319060.0,
AO,2026-06-03 22:00:00,2825.0,2826.0,2815.0,2819.0,11207,318372.0,
AO,2026-06-03 22:15:00,2819.0,2820.0,2816.0,2819.0,3968,318569.0,
AO,2026-06-03 22:30:00,2819.0,2823.0,2819.0,2820.0,969,318965.0,
AO,2026-06-03 22:45:00,2821.0,2823.0,2819.0,2822.0,3663,319404.0,
AO,2026-06-03 23:00:00,2822.0,2823.0,2818.0,2823.0,6321,319948.0,
AO,2026-06-03 23:15:00,2823.0,2823.0,2818.0,2820.0,4,321369.0,
AO,2026-06-03 23:30:00,2820.0,2826.0,2818.0,2823.0,14,320202.0,
AO,2026-06-03 23:45:00,2823.0,2824.0,2821.0,2822.0,2,319988.0,
AO,2026-06-04 00:00:00,2822.0,2822.0,2820.0,2821.0,8,319753.0,
AO,2026-06-04 00:15:00,2821.0,2821.0,2817.0,2818.0,3,319800.0,
AO,2026-06-04 00:30:00,2818.0,2820.0,2818.0,2819.0,7,319793.0,
AO,2026-06-04 00:45:00,2819.0,2820.0,2817.0,2818.0,2,319451.0,
